# ===================================================================
# robots.txt for Adrien LE BRETON - Portfolio
# Generated: 14/04/2025
# ===================================================================

User-agent: *

Disallow: /api/
Disallow: /management/
Disallow: /v3/api-docs/
Disallow: /swagger-ui/
Disallow: /oauth2/
Disallow: /admin/
Disallow: /account/
Disallow: /login

Sitemap: /sitemap.xml
# Example (replace with your actual domain):
# Sitemap: https://www.adrienlebreton.com/sitemap.xml
# If you have multiple sitemaps (e.g., for images), list them separately:
# Sitemap: https://www.adrienlebreton.com/sitemap_images.xml
